overtime_backend  | INFO:     Started server process [1]
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:38:25,156 INFO sqlalchemy.engine.Engine [cached since 5548s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5548s ago] (48, 20)
overtime_backend  | 2026-03-26 15:38:25,158 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:45892 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:38:55,150 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:38:55,153 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:38:55,158 INFO sqlalchemy.engine.Engine [cached since 5579s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5579s ago] (48,)
overtime_backend  | 2026-03-26 15:38:55,167 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:38:55,167 INFO sqlalchemy.engine.Engine [cached since 5578s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5578s ago] (48, 20)
overtime_backend  | 2026-03-26 15:38:55,170 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:52680 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:39:25,142 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:39:25,146 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:39:25,146 INFO sqlalchemy.engine.Engine [cached since 5609s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5609s ago] (48,)
overtime_backend  | 2026-03-26 15:39:25,149 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:39:25,150 INFO sqlalchemy.engine.Engine [cached since 5608s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5608s ago] (48, 20)
overtime_backend  | 2026-03-26 15:39:25,153 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:44938 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:39:55,161 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:39:55,164 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:39:55,164 INFO sqlalchemy.engine.Engine [cached since 5639s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5639s ago] (48,)
overtime_backend  | 2026-03-26 15:39:55,167 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:39:55,167 INFO sqlalchemy.engine.Engine [cached since 5638s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5638s ago] (48, 20)
overtime_backend  | 2026-03-26 15:39:55,168 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:53464 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:40:25,143 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:40:25,143 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:40:25,143 INFO sqlalchemy.engine.Engine [cached since 5669s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5669s ago] (48,)
overtime_backend  | 2026-03-26 15:40:25,150 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:40:25,151 INFO sqlalchemy.engine.Engine [cached since 5668s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5668s ago] (48, 20)
overtime_backend  | 2026-03-26 15:40:25,155 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:52742 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:40:55,143 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:40:55,144 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:40:55,144 INFO sqlalchemy.engine.Engine [cached since 5699s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5699s ago] (48,)
overtime_backend  | 2026-03-26 15:40:55,146 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:40:55,147 INFO sqlalchemy.engine.Engine [cached since 5698s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5698s ago] (48, 20)
overtime_backend  | 2026-03-26 15:40:55,151 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:35900 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:41:25,138 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:41:25,139 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:41:25,140 INFO sqlalchemy.engine.Engine [cached since 5729s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5729s ago] (48,)
overtime_backend  | 2026-03-26 15:41:25,141 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:41:25,141 INFO sqlalchemy.engine.Engine [cached since 5728s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5728s ago] (48, 20)
overtime_backend  | 2026-03-26 15:41:25,143 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:36122 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:41:55,139 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:41:55,141 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:41:55,141 INFO sqlalchemy.engine.Engine [cached since 5759s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5759s ago] (48,)
overtime_backend  | 2026-03-26 15:41:55,146 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:41:55,146 INFO sqlalchemy.engine.Engine [cached since 5758s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5758s ago] (48, 20)
overtime_backend  | 2026-03-26 15:41:55,156 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:49116 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:42:25,142 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:42:25,143 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:42:25,145 INFO sqlalchemy.engine.Engine [cached since 5789s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5789s ago] (48,)
overtime_backend  | 2026-03-26 15:42:25,149 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:42:25,150 INFO sqlalchemy.engine.Engine [cached since 5788s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5788s ago] (48, 20)
overtime_backend  | 2026-03-26 15:42:25,152 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:50326 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:42:55,147 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:42:55,147 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:42:55,147 INFO sqlalchemy.engine.Engine [cached since 5819s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5819s ago] (48,)
overtime_backend  | 2026-03-26 15:42:55,149 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:42:55,149 INFO sqlalchemy.engine.Engine [cached since 5818s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5818s ago] (48, 20)
overtime_backend  | 2026-03-26 15:42:55,151 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:34560 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:43:25,142 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:43:25,144 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:43:25,144 INFO sqlalchemy.engine.Engine [cached since 5849s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5849s ago] (48,)
overtime_backend  | 2026-03-26 15:43:25,148 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:43:25,148 INFO sqlalchemy.engine.Engine [cached since 5848s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5848s ago] (48, 20)
overtime_backend  | 2026-03-26 15:43:25,151 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:56446 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:43:55,142 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:43:55,142 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:43:55,143 INFO sqlalchemy.engine.Engine [cached since 5879s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5879s ago] (48,)
overtime_backend  | 2026-03-26 15:43:55,147 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:43:55,149 INFO sqlalchemy.engine.Engine [cached since 5878s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5878s ago] (48, 20)
overtime_backend  | 2026-03-26 15:43:55,151 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:48078 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:44:25,157 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:44:25,158 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:44:25,158 INFO sqlalchemy.engine.Engine [cached since 5909s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5909s ago] (48,)
overtime_backend  | 2026-03-26 15:44:25,160 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:44:25,160 INFO sqlalchemy.engine.Engine [cached since 5908s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5908s ago] (48, 20)
overtime_backend  | 2026-03-26 15:44:25,161 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:56796 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:44:55,147 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:44:55,147 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
